delete from bms_data_dictionary where type_list_group='autologos' or type_list_group='sublogos' or type_list_group='sublogos';
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'autologos', '东风南充', 147, 'DONGFENGNANCHONG', 'DFNC', null, null, 'D');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'BJ6102U8LHB', 1, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '金铃', 6, '', '', 142, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '欧卡W3308', 11, '', '', 178, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'DFA6750K3BG', 42, '', '', 11, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'Z500', 11, '', '', 23, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'SC6761CG4', 39, '', '', 101, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'ELGRAND', 4, '', '', 116, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '萨普开拓者T3', 44, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6858X', 31, '', '', 87, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'C70', 13, '', '', 86, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '绅宝CC', 6, '', '', 37, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '610', 4, '', '', 58, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '纽约人', 8, '', '', 27, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '多利卡EQ1056T3AC', 3, '', '', 150, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'CLUBMAN.COOPER.S', 3, '', '', 4, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '捷达', 16, '', '', 49, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '凯尊', 6, '', '', 187, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '豪情', 17, '', '', 44, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XML6120E13', 33, '', '', 98, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'JH6', 11, '', '', 183, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'M3', 12, '', '', 57, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '新豹王', 63, '', '', 101, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'C31', 17, '', '', 12, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '威志V5', 16, '', '', 6, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'HFF6122KZ', 3, '', '', 75, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 50, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 56, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'HK6608K', 6, '', '', 84, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '欧卡K101', 10, '', '', 178, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '厢式运输货车', 22, '', '', 92, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '雅阁(进口)', 26, '', '', 118, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 134, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'CA6125URD31', 16, '', '', 96, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'VITZ', 71, '', '', 19, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '伊兰特', 12, '', '', 89, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 125, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'QQ', 5, '', '', 53, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XML6122UE13', 53, '', '', 98, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '星凯龙', 8, '', '', 75, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'BJ4810PD5', 3, '', '', 154, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '老款RANGER', 7, '', '', 80, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'XMQ6126Y', 48, '', '', 99, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '海迅', 2, '', '', 38, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '陆铃', 10, '', '', 34, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'KLQ6119TB', 19, '', '', 87, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'HFC6108H4', 1, '', '', 89, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'GX', 3, '', '', 197, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'YZK1021E1S', 2, '', '', 225, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '佳宝V77', 30, '', '', 6, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 216, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '夏利', 6, '', '', 6, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', 'UNIVERSE', 48, '', '', 89, null, 'null');
insert into bms_data_dictionary (type_list_id, type_list_group,type_list_name,type_list_code, type_list_pinying, type_list_jianpin,type_list_code_autoLogo,type_list_code_subLogo,type_list_remark)values(S_data_dictionary.nextval, 'sublogos', '其它', 0, '', '', 225, null, 'null');
